work_id,title,url,production
14894,ネクロノミ子のコズミックホラーショウ,https://anime-necronomico.help/,Studio五組
13047,光が死んだ夏,https://hikanatsu-anime.com/,CygamesPictures
14063,傷だらけ聖女より報復をこめて,https://animationid.com/kizudarakeseijo/,Imagica Infos
10986,New PANTY & STOCKING with GARTERBELT,https://newpsg.com/,TRIGGER
16249,おにもももも,,動楽
13633,彼女、お借りします 第4期,https://kanokari-official.com/,トムス・エンタテインメント
15901,カードファイト!! ヴァンガード Divinez デラックス決勝編,https://anime.cf-vanguard.com/vgd/,キネマシトラス
14965,ダンダダン 第2期,https://anime-dandadan.com/,サイエンスSARU
12927,桃源暗鬼,https://tougenanki-anime.com/,スタジオ雲雀
13669,白豚貴族ですが前世の記憶が生えたのでひよこな弟育てます,https://shirohiyo.com/,スタジオコメット
13234,ガチアクタ,https://gachiakuta-anime.com/,ボンズフィルム
10087,その着せ替え人形は恋をする Season 2,https://bisquedoll-anime.com/,CloverWorks
14001,薫る花は凛と咲く,http://kaoruhana-anime.com/,CloverWorks
14733,わたしが恋人になれるわけないじゃん、ムリムリ!（※ムリじゃなかった!?）,https://www.watanare-anime.com/,studio MOTHER
13688,地獄先生ぬ〜べ〜 (2025),https://nube-anime.com/,スタジオKAI
12910,アークナイツ【焔燼曙明/RISE FROM EMBER】,https://arknights-anime.jp/,Yostar Pictures
13979,瑠璃の宝石,https://rurinohouseki.com/,スタジオバインド
14640,リヴァイアサン,,オレンジ
13511,ばっどがーる,https://badgirl-anime.com/,ブリッジ
13744,サイレント・ウィッチ 沈黙の魔女の隠しごと,https://silentwitch.net/,Studio五組
14727,ブサメンガチファイター,https://busamen-gachi-fighter.com/,WHITE FOX
15061,フェルマーの料理,https://www.fermat-anime.com/,ドメリカ
13849,ゲーセン少女と異文化交流,https://gacen-girl-anime.com/,ノーマッド
13089,9-nine- Ruler's Crown,https://nine-anime.marv.jp/,ピー・アール・エー
14876,タコピーの原罪,https://www.tbs.co.jp/anime/takopi_project/,ENISHIYA
15792,Dr.STONE SCIENCE FUTURE 第2クール,https://dr-stone.jp/,トムス・エンタテインメント
14653,SAKAMOTO DAYS 第2クール,https://sakamotodays.jp/,トムス・エンタテインメント
13723,カッコウの許嫁 Season2,https://cuckoos-anime.com/,オクルトノボル
16037,転生宗主の覇道譚 ～すべてを呑み込むサカナと這い上がる～,https://b8station.tv/tenseisoushu/,大火鳥文化
15009,デキちゃうまで婚,https://dekichaumade-kon.af-original.com/,スタジオレオ
14900,フードコートで、また明日。,https://www.foodcourtjk-anime.com/,Atelier Pontdarc
13428,異世界黙示録マイノグーラ ～破滅の文明で始める世界征服～,https://mynoghra-anime.com/,MAHO FILM
13811,まったく最近の探偵ときたら,https://mattan-anime.com/,ライデンフィルム
